# Portable App Launcher application list
#
# TAB-SEPARATED COLUMNS:
# Enabled | Favourite | Name | Aliases | Executable | WorkingDirectory | Arguments | RunCount | LastUsed
#
# Enabled/Favourite: 1 = yes, 0 = no
# Aliases: comma-separated search terms; aliases are not displayed
# LastUsed: yyyyMMddHHmmss; leave empty for never used
# Portable paths use {ROOT1}, {ROOT2}, etc. from launcher.ini
# Lines beginning with # are ignored.
# Do not insert literal tabs inside fields.
#
1	0	dbgview64		{ROOT2}\SysInternals\dbgview64.exe	{ROOT2}\SysInternals		0	
1	0	Desktops64		{ROOT2}\SysInternals\Desktops64.exe	{ROOT2}\SysInternals		0	
1	0	DeviceCleanup		{ROOT2}\DeviceCleanup\x64\DeviceCleanup.exe	{ROOT2}\DeviceCleanup\x64		0	
1	0	deviceioview		{ROOT2}\nirsoft_tools\NirSoft\x64\deviceioview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	devmanview		{ROOT2}\nirsoft_tools\NirSoft\x64\devmanview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	dialupass		{ROOT2}\nirsoft_tools\NirSoft\dialupass.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	disk2vhd64		{ROOT2}\SysInternals\disk2vhd64.exe	{ROOT2}\SysInternals		0	
1	0	diskcountersview		{ROOT2}\nirsoft_tools\NirSoft\diskcountersview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	diskext64		{ROOT2}\SysInternals\diskext64.exe	{ROOT2}\SysInternals		0	
1	0	Diskmon64		{ROOT2}\SysInternals\Diskmon64.exe	{ROOT2}\SysInternals		0	
1	0	disksmartview		{ROOT2}\nirsoft_tools\NirSoft\disksmartview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	DiskView64		{ROOT2}\SysInternals\DiskView64.exe	{ROOT2}\SysInternals		0	
1	0	dllexp		{ROOT2}\nirsoft_tools\NirSoft\x64\dllexp.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	dmaster		{ROOT1}\TC\Soft\Download Master Portable\dmaster.exe	{ROOT1}\TC\Soft\Download Master Portable		0	
1	0	dnsdataview		{ROOT2}\nirsoft_tools\NirSoft\dnsdataview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	dnslookupview		{ROOT2}\nirsoft_tools\NirSoft\dnslookupview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	dnsquerysniffer		{ROOT2}\nirsoft_tools\NirSoft\x64\dnsquerysniffer.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	domainhostingview		{ROOT2}\nirsoft_tools\NirSoft\domainhostingview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	dotnetresourcesextract		{ROOT2}\nirsoft_tools\NirSoft\dotnetresourcesextract.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	downtester		{ROOT2}\nirsoft_tools\NirSoft\downtester.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	driveletterview		{ROOT2}\nirsoft_tools\NirSoft\x64\driveletterview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	driverview		{ROOT2}\nirsoft_tools\NirSoft\x64\driverview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	du64		{ROOT2}\SysInternals\du64.exe	{ROOT2}\SysInternals		0	
1	0	dumpedid		{ROOT2}\nirsoft_tools\NirSoft\dumpedid.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	dupeguru win64		{ROOT2}\dupGuru\dupeguru-win64.exe	{ROOT2}\dupGuru		0	
1	0	edgecookiesview		{ROOT2}\nirsoft_tools\NirSoft\edgecookiesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	editrights		{ROOT1}\MobaXTerm\Persistent\slash\bin\editrights.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	efsdump		{ROOT2}\SysInternals\efsdump.exe	{ROOT2}\SysInternals		0	
1	0	encryptedregview		{ROOT2}\nirsoft_tools\NirSoft\x64\encryptedregview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	esedatabaseview		{ROOT2}\nirsoft_tools\NirSoft\esedatabaseview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	eventlogchannelsview		{ROOT2}\nirsoft_tools\NirSoft\x64\eventlogchannelsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	eventlogsourcesview		{ROOT2}\nirsoft_tools\NirSoft\x64\eventlogsourcesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Everything		{ROOT2}\Everything\Everything.exe	{ROOT2}\Everything		0	
1	0	executedprogramslist		{ROOT2}\nirsoft_tools\NirSoft\executedprogramslist.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	exifdataview		{ROOT2}\nirsoft_tools\NirSoft\exifdataview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	extpassword		{ROOT2}\nirsoft_tools\NirSoft\extpassword.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	Far		{ROOT1}\FAR\Far.exe	{ROOT1}\FAR		0	
1	0	fastresolver		{ROOT2}\nirsoft_tools\NirSoft\fastresolver.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	faview		{ROOT2}\nirsoft_tools\NirSoft\faview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	fbcacheview		{ROOT2}\nirsoft_tools\NirSoft\fbcacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	FCleaner		{ROOT1}\FluentCleaner-win-x64\FCleaner.exe	{ROOT1}\FluentCleaner-win-x64		0	
1	0	fileaccesserrorview		{ROOT2}\nirsoft_tools\NirSoft\x64\fileaccesserrorview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	fileactivitywatch		{ROOT2}\nirsoft_tools\NirSoft\x64\fileactivitywatch.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	filetypesman		{ROOT2}\nirsoft_tools\NirSoft\x64\filetypesman.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	FindLinks64		{ROOT2}\SysInternals\FindLinks64.exe	{ROOT2}\SysInternals		0	
1	0	firefoxdownloadsview		{ROOT2}\nirsoft_tools\NirSoft\firefoxdownloadsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	firmwaretablesview		{ROOT2}\nirsoft_tools\NirSoft\x64\firmwaretablesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	flashcookiesview		{ROOT2}\nirsoft_tools\NirSoft\flashcookiesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	folderchangesview		{ROOT2}\nirsoft_tools\NirSoft\folderchangesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	foldertimeupdate		{ROOT2}\nirsoft_tools\NirSoft\x64\foldertimeupdate.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	foobar2000		{ROOT2}\foobar_portable\foobar2000.exe	{ROOT2}\foobar_portable		0	
1	0	freespacelogview		{ROOT2}\nirsoft_tools\NirSoft\freespacelogview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	FSViewer		{ROOT1}\FSViewer\FSViewer.exe	{ROOT1}\FSViewer		0	
1	0	fulleventlogview		{ROOT2}\nirsoft_tools\NirSoft\x64\fulleventlogview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	gdiview		{ROOT2}\nirsoft_tools\NirSoft\x64\gdiview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	getnir		{ROOT2}\nirsoft_tools\NirSoft\getnir.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	GPU Z.2.50.0		{ROOT1}\GPUZ\GPU-Z.2.50.0.exe	{ROOT1}\GPUZ		0	
1	0	guipropview		{ROOT2}\nirsoft_tools\NirSoft\x64\guipropview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	handle64		{ROOT2}\SysInternals\handle64.exe	{ROOT2}\SysInternals		0	
1	0	handlecountersview		{ROOT2}\nirsoft_tools\NirSoft\x64\handlecountersview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	hashmyfiles		{ROOT2}\nirsoft_tools\NirSoft\x64\hashmyfiles.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	heapmemview		{ROOT2}\nirsoft_tools\NirSoft\x64\heapmemview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	hex2dec64		{ROOT2}\SysInternals\hex2dec64.exe	{ROOT2}\SysInternals		0	
1	0	hostednetworkstarter		{ROOT2}\nirsoft_tools\NirSoft\hostednetworkstarter.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	HostsFileEditor		{ROOT2}\Hosts File editor\HostsFileEditor.exe	{ROOT2}\Hosts File editor		0	
1	0	hotkeyslist		{ROOT2}\nirsoft_tools\NirSoft\hotkeyslist.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	htmlastext		{ROOT2}\nirsoft_tools\NirSoft\htmlastext.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	htmldocedit		{ROOT2}\nirsoft_tools\NirSoft\htmldocedit.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	httrack		{ROOT1}\WinHTTrack\httrack.exe	{ROOT1}\WinHTTrack		0	
1	0	HWiNFO64		{ROOT1}\HWINFO\HWiNFO64.exe	{ROOT1}\HWINFO		0	
1	0	HWMonitor x64		{ROOT1}\hwmonitor\HWMonitor_x64.exe	{ROOT1}\hwmonitor		0	
1	0	iconsext		{ROOT2}\nirsoft_tools\NirSoft\iconsext.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	iecacheview		{ROOT2}\nirsoft_tools\NirSoft\iecacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	iecv		{ROOT2}\nirsoft_tools\NirSoft\iecv.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	iehv		{ROOT2}\nirsoft_tools\NirSoft\iehv.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	iepv		{ROOT2}\nirsoft_tools\NirSoft\iepv.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	imagecacheviewer		{ROOT2}\nirsoft_tools\NirSoft\imagecacheviewer.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	insideclipboard		{ROOT2}\nirsoft_tools\NirSoft\insideclipboard.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ipinfooffline		{ROOT2}\nirsoft_tools\NirSoft\ipinfooffline.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ipneighborsview		{ROOT2}\nirsoft_tools\NirSoft\ipneighborsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ipnetinfo		{ROOT2}\nirsoft_tools\NirSoft\ipnetinfo.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ippathtableview		{ROOT2}\nirsoft_tools\NirSoft\ippathtableview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	jumplistsview		{ROOT2}\nirsoft_tools\NirSoft\jumplistsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	junction64		{ROOT2}\SysInternals\junction64.exe	{ROOT2}\SysInternals		0	
1	0	keyboardstateview		{ROOT2}\nirsoft_tools\NirSoft\keyboardstateview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	lastactivityview		{ROOT2}\nirsoft_tools\NirSoft\lastactivityview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ldmdump		{ROOT2}\SysInternals\ldmdump.exe	{ROOT2}\SysInternals		0	
1	0	LeoMoon CPU V		{ROOT1}\HWINFO\LeoMoon CPU-V.exe	{ROOT1}\HWINFO		0	
1	0	lintalist		{ROOT1}\lintalist\lintalist.exe	{ROOT1}\lintalist		0	
1	0	Listdlls64		{ROOT2}\SysInternals\Listdlls64.exe	{ROOT2}\SysInternals		0	
1	0	livecontactsview		{ROOT2}\nirsoft_tools\NirSoft\livecontactsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	livekd64		{ROOT2}\SysInternals\livekd64.exe	{ROOT2}\SysInternals		0	
1	0	livetcpudpwatch		{ROOT2}\nirsoft_tools\NirSoft\x64\livetcpudpwatch.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	loadeddllsview		{ROOT2}\nirsoft_tools\NirSoft\x64\loadeddllsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	LoadOrd64		{ROOT2}\SysInternals\LoadOrd64.exe	{ROOT2}\SysInternals		0	
1	0	LockHunter64		{ROOT1}\TC\Soft\LockHunterPortable\LockHunter64.exe	{ROOT1}\TC\Soft\LockHunterPortable		0	
1	0	logonsessions64		{ROOT2}\SysInternals\logonsessions64.exe	{ROOT2}\SysInternals		0	
1	0	lsasecretsdump		{ROOT2}\nirsoft_tools\NirSoft\x64\lsasecretsdump.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	lsasecretsview		{ROOT2}\nirsoft_tools\NirSoft\x64\lsasecretsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	macaddressview		{ROOT2}\nirsoft_tools\NirSoft\macaddressview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	madpassext		{ROOT2}\nirsoft_tools\NirSoft\madpassext.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mailpv		{ROOT2}\nirsoft_tools\NirSoft\mailpv.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	managewirelessnetworks		{ROOT2}\nirsoft_tools\NirSoft\managewirelessnetworks.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	Master Packager		{ROOT2}\MasterPackager\Master Packager.exe	{ROOT2}\MasterPackager		0	
1	0	Master Repackager		{ROOT2}\MasterPackager\Master Repackager.exe	{ROOT2}\MasterPackager		0	
1	0	Master Wrapper		{ROOT2}\MasterPackager\Master Wrapper.exe	{ROOT2}\MasterPackager		0	
1	0	MediaDisc		{ROOT1}\TC\Soft\BurnAware\MediaDisc.exe	{ROOT1}\TC\Soft\BurnAware		0	
1	0	MediaInfo		{ROOT1}\Shutter Encoder\Library\MediaInfo.exe	{ROOT1}\Shutter Encoder\Library		0	
1	0	minicom		{ROOT1}\MobaXTerm\Persistent\slash\bin\minicom.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	minipath		{ROOT1}\notepad3\minipath.exe	{ROOT1}\notepad3		0	
1	0	MiniToolBox		{ROOT2}\MiniToolBox.exe	{ROOT2}		0	
1	0	mkgroup		{ROOT1}\MobaXTerm\Persistent\slash\bin\mkgroup.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	mkpasswd		{ROOT1}\MobaXTerm\Persistent\slash\bin\mkpasswd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	mkshortcut		{ROOT1}\MobaXTerm\Persistent\slash\bin\mkshortcut.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	mmcsnapinsview		{ROOT2}\nirsoft_tools\NirSoft\mmcsnapinsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	mmcsnapinsview		{ROOT2}\nirsoft_tools\NirSoft\x64\mmcsnapinsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	MobaBox		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaBox.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaBox		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaBox.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaCRTE		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaCRTE.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaCRTE		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaCRTE.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobAgent		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobAgent.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobAgent		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobAgent.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobAgentnew		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobAgentnew.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobAgentnew		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobAgentnew.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaKeyGen		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaKeyGen.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaKeyGen		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaKeyGen.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaKeyGennew		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaKeyGennew.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaKeyGennew		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaKeyGennew.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaRTE		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaRTE.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaRTE		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaRTE.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCP		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCP.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	MobaSCP		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\MobaSCP.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	MobaSCPnew		{ROOT1}\MobaXTerm\Persistent\slash\bin\MobaSCPnew.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
